"","Sample.number","naïve.vs.differentiated","File","Type"
"blank_ionization_solvent_05",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/blank_ionization_solvent_05.mzML","BLANK"
"blank_media_05",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/blank_media_05.mzML","BLANK"
"blank_media_06",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/blank_media_06.mzML","BLANK"
"blank_solvent_06",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/blank_solvent_06.mzML","BLANK"
"media_blank_01",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/media_blank_01.mzML","BLANK"
"media_blank_02",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/media_blank_02.mzML","BLANK"
"media_blank_03",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/media_blank_03.mzML","BLANK"
"media_blank_04",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/media_blank_04.mzML","BLANK"
"organic_solvent_blank_01",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/organic_solvent_blank_01.mzML","BLANK"
"organic_solvent_blank_02",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/organic_solvent_blank_02.mzML","BLANK"
"organic_solvent_blank_03",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/organic_solvent_blank_03.mzML","BLANK"
"organic_solvent_blank_04",NA,NA,"C:\Users\pmaas\Downloads\stem_cell_blank_cell_samples\stem_cell_blank_cell_samples/organic_solvent_blank_04.mzML","BLANK"
